com.samsung.health.sleep_stage,6196009,6
start_time,sleep_id,custom,update_time,create_time,stage,time_offset,deviceuuid,pkg_name,end_time,datauuid
2021-11-16 01:48:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.822,2021-11-16 09:05:42.822,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 02:06:00.000,d7267112-dcad-439b-9152-6f1e29c24b3e,
2021-11-16 02:43:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.824,2021-11-16 09:05:42.824,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 02:52:00.000,29112fda-4b71-4814-a75d-c1d3667fab59,
2021-11-16 03:35:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.826,2021-11-16 09:05:42.826,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 03:55:00.000,9250f9d2-d969-4d7b-874c-13eb41dce7da,
2021-11-16 04:13:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.827,2021-11-16 09:05:42.827,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 04:16:00.000,6f192992-572a-4809-9537-1d3c15fb4ab1,
2021-11-16 02:06:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.822,2021-11-16 09:05:42.822,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 02:08:00.000,f6c47765-0b6d-41b1-a152-9e31767818db,
2021-11-16 04:53:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.829,2021-11-16 09:05:42.829,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 04:54:00.000,0b1accb5-2226-4f20-8a50-9a6ec1ea32c5,
2021-11-16 06:10:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.833,2021-11-16 09:05:42.833,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 06:42:00.000,5ad7000a-f4fa-4ab5-8fe9-2649cabc954e,
2021-11-16 07:57:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.836,2021-11-16 09:05:42.836,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 07:58:00.000,7cae3efe-61c2-4911-8e0c-f1eb0794f1fd,
2021-11-16 02:52:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.824,2021-11-16 09:05:42.824,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 02:55:00.000,76fb3b64-0b3b-46c7-bfd7-1bf4a74a2e68,
2021-11-16 03:55:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.826,2021-11-16 09:05:42.826,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 03:57:00.000,57e57f6a-baa1-40f7-a3b5-0eb1a3d9fc05,
2021-11-16 04:16:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.828,2021-11-16 09:05:42.828,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 04:40:00.000,733dd8b7-4288-44bb-97e3-1c84dddcef19,
2021-11-16 04:54:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.830,2021-11-16 09:05:42.830,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 04:57:00.000,d73aa28e-68fa-415d-8d36-a6a800f5618f,
2021-11-16 06:42:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.834,2021-11-16 09:05:42.834,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 06:46:00.000,e53b8a30-85b2-4a7e-99d9-116f80285917,
2021-11-16 07:58:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.837,2021-11-16 09:05:42.837,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 08:02:00.000,02fc2eb5-a974-40b1-a49e-363b504af591,
2021-11-16 08:15:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.848,2021-11-16 09:05:42.848,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 08:22:00.000,fdd85baa-b0c0-4ed8-83b2-a2b2835e37a1,
2021-11-16 09:04:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.851,2021-11-16 09:05:42.851,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 09:05:00.000,55b7b38f-c379-4c2d-b618-691a1f4d5fb3,
2021-11-18 00:28:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.533,2021-11-18 08:46:01.533,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 00:29:00.000,aeeeaeb7-0ac9-4f13-810a-1d395448af79,
2021-11-18 01:29:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.537,2021-11-18 08:46:01.537,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 01:44:00.000,d35fff9b-5e23-4b76-876e-d69690267ef7,
2021-11-18 02:01:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.539,2021-11-18 08:46:01.539,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 02:03:00.000,6c725011-0fbc-495f-92ad-01f58bc4614e,
2021-11-18 03:00:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.542,2021-11-18 08:46:01.542,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 03:06:00.000,b6389e67-edd8-4465-96ac-0dfa593c20aa,
2021-11-18 03:52:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.544,2021-11-18 08:46:01.544,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 03:55:00.000,2a4739ce-f231-4a8c-b080-7c63732c16e0,
2021-11-18 04:02:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.547,2021-11-18 08:46:01.547,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 04:04:00.000,c6a6785d-691e-40ab-9f7d-f8e9a3d4fd82,
2021-11-18 05:04:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.550,2021-11-18 08:46:01.550,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 05:05:00.000,46218f2d-9639-436c-b72f-7da00c502c83,
2021-11-18 05:46:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.553,2021-11-18 08:46:01.553,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 06:04:00.000,f8467b19-c30d-4a2a-8828-38c29b9445c8,
2021-11-18 06:23:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.557,2021-11-18 08:46:01.557,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 06:24:00.000,efb8bf23-202f-4c6d-bd69-42d6149e0838,
2021-11-18 07:24:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.561,2021-11-18 08:46:01.561,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 07:25:00.000,ce3f2767-6a0b-4063-8ce7-9d52981cf855,
2021-11-18 07:57:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.563,2021-11-18 08:46:01.563,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 08:00:00.000,e18d8c5a-cde8-4d70-980d-1260ba70eddc,
2021-11-18 08:21:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.566,2021-11-18 08:46:01.566,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 08:24:00.000,56a15c86-f741-4089-9bf6-d3d68aed8b0a,
2021-11-18 08:43:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.568,2021-11-18 08:46:01.568,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 08:44:00.000,9dabfbed-d9b7-49ac-b47f-45fce3a042f7,
2021-11-22 02:01:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.631,2021-11-22 09:46:56.631,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 02:04:00.000,d8008ec4-67b9-447c-ad54-142973102b4c,
2021-11-22 02:40:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.632,2021-11-22 09:46:56.632,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 02:42:00.000,910b420b-2fda-4bf0-9808-93b3e4781a8e,
2021-11-22 03:20:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.633,2021-11-22 09:46:56.633,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 03:21:00.000,14448080-c301-4aeb-9e6d-4e691b60d056,
2021-11-22 04:21:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.633,2021-11-22 09:46:56.633,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 05:15:00.000,b450db83-f721-4088-8294-603ee60314a9,
2021-11-22 06:34:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.634,2021-11-22 09:46:56.634,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 07:16:00.000,faf8c072-efef-4d99-be72-5039cb23bcf7,
2021-11-16 08:14:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.848,2021-11-16 09:05:42.848,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 08:15:00.000,2d0550c7-ed0b-49fe-b29b-9307c3fb5516,
2021-11-22 07:39:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.635,2021-11-22 09:46:56.635,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 07:40:00.000,d8920198-a04b-4ee7-8bf3-dacff09011fe,
2021-11-22 07:50:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.636,2021-11-22 09:46:56.636,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 07:55:00.000,ab5e4042-1c46-49da-9cdd-09f0828ccc79,
2021-11-16 09:00:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.851,2021-11-16 09:05:42.851,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 09:04:00.000,31b258eb-8890-4326-ae3f-a9d5ef1c5eef,
2021-11-22 08:25:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.636,2021-11-22 09:46:56.636,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 08:27:00.000,c738c552-7e5c-4002-a9d9-99a5fe965888,
2021-11-18 00:23:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.532,2021-11-18 08:46:01.532,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 00:28:00.000,821a8d1c-2fed-433e-9183-4e450588befe,
2021-11-18 01:14:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.536,2021-11-18 08:46:01.536,40003,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 01:29:00.000,6585ded4-cd3e-42d6-86b0-4f3f80991716,
2021-11-22 09:12:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.637,2021-11-22 09:46:56.637,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 09:23:00.000,0098ea1e-76b1-43a0-9cf4-4c843c004a6a,
2021-11-18 02:00:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.539,2021-11-18 08:46:01.539,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 02:01:00.000,e278e4b9-e863-4a99-aee1-a9367ce3b0bd,
2021-11-22 23:21:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.698,2021-11-23 08:09:38.698,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 23:23:00.000,31b46512-e586-4720-83e5-9a2a94c099c1,
2021-11-18 02:59:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.542,2021-11-18 08:46:01.542,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 03:00:00.000,894f6e02-c500-4f6f-9af8-d21b49e8f488,
2021-11-22 23:40:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.698,2021-11-23 08:09:38.698,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 23:58:00.000,ca6f8a81-2b37-4f07-abd6-fedc9d31212c,
2021-11-18 03:36:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.544,2021-11-18 08:46:01.544,40004,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 03:52:00.000,310821de-602b-4fdb-ad4c-14ef0cb5bc8f,
2021-11-23 01:01:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.699,2021-11-23 08:09:38.699,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-23 01:03:00.000,6ff3d970-1ce9-487f-90a1-23966728f440,
2021-11-18 03:59:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.546,2021-11-18 08:46:01.546,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 04:02:00.000,3634e25c-f55e-4e7f-a10e-9e63863f4c4b,
2021-11-23 01:26:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.699,2021-11-23 08:09:38.699,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-23 01:30:00.000,adcf2498-aefa-401e-8e9a-17d015509658,
2021-11-18 05:03:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.550,2021-11-18 08:46:01.550,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 05:04:00.000,525fbf73-ac11-42c1-ab98-dde975214507,
2021-11-23 02:28:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.700,2021-11-23 08:09:38.700,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-23 02:31:00.000,756864e5-7c39-4563-a222-efa29ad06cc7,
2021-11-18 05:40:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.553,2021-11-18 08:46:01.553,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 05:46:00.000,4ef13b9a-58fb-4350-aa23-1cb6066bd05e,
2021-11-23 04:09:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.700,2021-11-23 08:09:38.700,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-23 04:32:00.000,9a75044a-2f9c-4e30-9ba9-b8e2f850d01d,
2021-11-18 06:22:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.557,2021-11-18 08:46:01.557,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 06:23:00.000,b598fd8b-8d33-4295-9c32-d79f61ee8d06,
2021-11-23 04:43:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.700,2021-11-23 08:09:38.700,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-23 05:36:00.000,7b69ed5f-03ff-4087-91e9-1ec5cd02b234,
2021-11-18 07:06:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.560,2021-11-18 08:46:01.560,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 07:24:00.000,2016cbea-122e-43d8-98c6-075949453b2b,
2021-11-23 06:46:00.000,bde39e77-e18f-46bf-b2ef-4e8f477a3ca9,,2021-11-23 08:09:38.701,2021-11-23 08:09:38.701,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-23 06:51:00.000,e87c1e57-e94a-47a5-95ee-e134f4d6259f,
2021-11-18 07:56:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.563,2021-11-18 08:46:01.563,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 07:57:00.000,b9eb8053-03ab-4983-83f9-816d7e44bf0b,
2021-11-16 02:08:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.823,2021-11-16 09:05:42.823,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 02:09:00.000,26b90395-165a-43bf-8d77-3fe248c8319c,
2021-11-16 02:55:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.824,2021-11-16 09:05:42.824,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 02:57:00.000,f7376bd2-2e1a-4c55-9a86-0ae5397b6c99,
2021-11-16 03:57:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.826,2021-11-16 09:05:42.826,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 04:05:00.000,711a3435-d9ff-4604-9343-407cefe04020,
2021-11-16 04:40:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.828,2021-11-16 09:05:42.828,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 04:41:00.000,e66c5eae-da0c-48c8-ae2f-6c5ac5fc8b86,
2021-11-16 04:57:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.831,2021-11-16 09:05:42.831,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 04:59:00.000,426d5684-337f-4590-bbf4-cd954342b885,
2021-11-16 06:46:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.834,2021-11-16 09:05:42.834,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 06:58:00.000,b495689a-0ca5-4b0b-a030-61c67e2970e8,
2021-11-16 08:02:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.838,2021-11-16 09:05:42.838,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 08:03:00.000,b22df2a6-4f7e-4d2d-87f5-9dd1038d96fa,
2021-11-16 08:22:00.000,89b16e74-6eb2-4167-94ca-31dfff17e4fb,,2021-11-16 09:05:42.849,2021-11-16 09:05:42.849,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-16 08:23:00.000,c0e54cc7-7969-47e1-a12d-2c97b3ed64a3,
2021-11-18 08:20:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.565,2021-11-18 08:46:01.565,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 08:21:00.000,2dcd5a0f-0412-43d1-94b4-5f8986e624a5,
2021-11-17 23:58:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.530,2021-11-18 08:46:01.530,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 00:12:00.000,b2bada6c-6536-4a33-9797-8bf354ae9835,
2021-11-18 00:29:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.534,2021-11-18 08:46:01.534,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 00:37:00.000,baa7fe5c-e809-4e28-b17c-9d14dba57697,
2021-11-18 08:41:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.568,2021-11-18 08:46:01.568,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 08:43:00.000,7a5c5f85-1f08-4e71-8375-7fb4248b768b,
2021-11-22 01:58:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.631,2021-11-22 09:46:56.631,40002,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 02:01:00.000,53709926-267f-48cc-955b-03504064d75a,
2021-11-18 01:44:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.537,2021-11-18 08:46:01.537,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 01:45:00.000,364d22fa-3435-4ca7-b16d-cf77956df7c0,
2021-11-18 02:03:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.540,2021-11-18 08:46:01.540,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 02:04:00.000,59b02e3d-4445-437f-8cfb-43c8e7669936,
2021-11-22 02:38:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.632,2021-11-22 09:46:56.632,40003,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 02:40:00.000,226043ef-7ce5-41cd-a65b-7a01212fde13,
2021-11-18 03:06:00.000,b5cf63c6-993a-408c-9102-2f86d7cba8b8,,2021-11-18 08:46:01.542,2021-11-18 08:46:01.542,40001,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-18 03:08:00.000,e2b83030-9c21-4734-87e8-d2a9ff057ddd,
2021-11-22 03:14:00.000,5330feb7-faf0-42e7-8b62-529662f528ae,,2021-11-22 09:46:56.633,2021-11-22 09:46:56.633,40003,UTC+0100,r+Q1gs7PBy,com.sec.android.app.shealth,2021-11-22 03:20:00.000,a197d427-6eac-4a16-9405-4f0f0712f486,
